linea aspera	шереховатая линия	шурпатая рыса
labium laterale	наружная губа	бакавая губа
labium mediale	внутренняя губа	прысярэдняя губа
linea pectinea	гребешковая линия	грэбяневая рыса
condylus medialis	внутренний мыщелок	прысярэдні ўзгуз
condylus lateralis	наружный мыщелок	бакавы ўзгуз
linea intercondyloidea	межмыщелковая линия	міжузгузавая рыса
fossa intercondyloidea	межмыщелковая ямка	міжузгузавая яміна
planum popliteum	дно подколенной ямки	падкаленная роўнядзь
facies patellaris	поверхность для подколенной чашки	прынакаленьнічная паверхня
linea condylopatellaris medialis	внутренняя мыщелковочашечная линия	прысярэдняя ўзгузаванакаленьнічная рыса
linea condylopatellaris lateralis	наружная мыщелковочашечная линия	бакавая ўзгузаванакаленьнічная рыса
epicondylus medialis	внутренний надмыщелок	прысярэдні надузгуз
epicondylus lateralis	наружный надмыщелок	бакавы надузгуз
@@@@patella	надколенная чашка	накаленьніца
basis patellae	основание надколенной чашки	аснова накаленьніцы
apex patellae	верхушка надколенной чашки	вяршок накаленьніцы
facies articularis	суставная поверхность	сустаўная паверхня
@@@@tibia	большеберцовая кость	вялікагалёнкавая косьць
condylus lateralis	наружный мыщелок	бакавы ўзгуз
condylus medialis	внутренний мыщелок	прысярэдні ўзгуз
facies articularis superior	верхняя суставная поверхность	верхняя сустаўная паверхня
eminentia intercondyloidea	межмыщелковое возвышение	міжузгузавае ўзвышша
fossa intercondyloidea anterior	передняя межмыщелковая ямка	пярэдняя міжузгузавая яміна
fossa intercondyloidea posterior	задняя межмыщелковая ямка	задняя міжузгузавая яміна
tuberculum intercondyloideum mediale	внутренний межмыщелковый бугорок	прысярэдні міжузгузавы грудок
tuberculum intercondyloideum laterale	наружный межмыщелковый бугорок	бакавы міжузгузавы грудок
margo infraglenoidalis	подсочленовный край	падзападзінны край
tuberositas tibiae	бугристость большеберцовой кости	грудаватасьць вялікагалёнкавае косьці
facies articularis fibularis	суставная поверхность для малой берцовой кости	прымалагалёнкавая сустаўная паверхня
corpus tibiae	тело большеберцовой кости	цела вялікагалёнкавае косьці
crista anterior	передний гребешок	пярэдні грэбень
crista interossa	межкостный гребешок	міжкосны грэбень
margo medialis	внутренний край	прысярэдні край
facies medialis	внутренняя поверхность	прысярэдняя паверхня
facies lateralis	наружная поверхность	бакавая паверхня
facies posterior	задняя поверхность	задняя паверхня
linea poplitea	подколенная линия	падкаленная рыса
facies articularis inferior	нижняя суставная поверхность	ніжняя сустаўная паверхня
malleolus medialis	внутренняя лодыжка	прысярэдняя шчыкалатка
facies articularis malleolaris	лодыжковая суставная поверхность	шчыкалатачная сустаўная паверхня
incisura fibularis	вырезка для малой берцовой кости	прымалагалёнкавая выразка
sulcus malleolaris	лодыжковая борозда	шчыкалатачная баразна
@@@@fibula	малоберцовая кость	малагалёнкавая косьць
capitulum fibulae	головка малоберцовой кости	галоўка малагалёнкавае косьці
apex capituli fibulae	верхушка головки малоберцовой кости	вяршок галоўкі малагалёнкавае косьці
facies articularis capituli	суставная поверхность головки	сустаўная паверхня галоўкі
corpus fibulae	тело малоберцовой кости	цела малагалёнкавае косьці
crista anterior	передний гребешок	пярэдні грэбень
crista lateralis	наружный гребешок	бакавы грэбень
crista interossea	межкостный гребешок	міжкосны грэбень
crista medialis	внутренний гребешок	прысярэдні грэбень
facies lateralis	наружная поверхность	бакавая паверхня
facies posterior	задняя поверхность	задняя паверхня
facies medialis	внутренняя поверхность	прысярэдняя паверхня
malleolus lateralis	наружная лодыжка	бакавая шчыкалатка
facies articularis malleolaris	суставная поверхность лодыжки	сустаўная паверхня шчыкалаткі
@@@@ossa pedis	кости стопы	косьці ступы
ossa tarsi	кости предплюсны	косьці ступака
ossa metatarsalia	плюсневые кости	заступаковыя косьці
digiti ossei	кости пальцев	косьці пальцаў
@@@@@ossa tarsi	кости предплюсны	косьці ступака
talus	таранная кость	надпятавіца, надпятавая косьць
calcaneus	пяточная кость	пятавіца, пятавая косьць
os naviculare (pedis)	ладьевидная кость (стопы)	чаўнавіца, чаўнаватая косьць (ступы)
ossa cuneiformia	клиновидные кости	клінавіцы, клінаватыя косьці
os cuboideum	кубовидная кость	кубавіца, кубаватая косьць
@@@@@@talus	таранная кость	надпятавіца
caput tali	головка таранной кости	галоўка надпятавіцы
collum tali	шейка таранной кости	шыйка надпятавіцы
corpus talі	тело таранной кости	цела надпятавіцы
processus lateralis tali	наружный отросток таранной кости	бакавы адростак надпятавіцы
processus posterior tali	задний отросток таранной кости	задні адростак надпятавіцы
sulcus musculi flexoris hallucis longi	борозда длинной мышцы, сгибающей большой палец	баразна доўгае цягліцы згінальніцы вялікага пальца
trochlea tali	блок таранной кости	кружала надпятавіцы
facies superior	верхняя поверхность	верхняя паверхня
facies malleolaris lateralis	наружная лодыжковая поверхность	бакавая прышчыкалатачная паверхня
facies malleolaris medialis	внутренняя лодыжковая поверхность	прысярэдняя прышчыкалатачная паверхня
facies articularis navicularis	суставная поверхность для ладьевидной кости	прычаўнавічная сустаўная паверхня
facies articularis calcanea anterior	передняя поверхность для пяточной кости	пярэдняя сустаўная прыпятавічная паверхня
facies articularis calcanea media	средняя поверхность для пяточной кости	сярэдняя сустаўная прыпятавічная паверхня
facies articuiaris calcanea posterior	задняя поверхность для пяточной кости	задняя сустаўная прыпятавічная паверхня
sulcus tali	борозда таранной кости	баразна надпятавіцы
sinus tarsi (os trigonum)	пазуха предплюсны (треугольная кость)	пазуха ступака (трохкантовая косьць)
@@@@@@calcaneus	пяточная кость	пятавіца, пятавая косьць
corpus calcanei	тело пяточной кости	цела пятавіцы
tuber calcanei	бугор пяточной кости	груд пятавіцы
processus medialis tuberi calcanei	внутренний бугорок пяточного бугра	прысярэдні адростак груда пятавіцы
processus lateralis tuberi calcanei	наружный бугорок пяточного бугра	бакавы адростак груда пятавіцы
facies articularis cuboidea	суставная поверхность для кубовидной кости	прыкубавічная сустаўная паверхня
processus trochlearis	блоковый отросток	кружальны адростак
sulcus musculi peronei	борозда малоберцовой мышцы	баразна малагалёнкавае цягліцы
sustentaculum tali	отросток, поддерживающий головку таранной кости	падпора надпятавіцы
sulcus musculi flexoris hallucis longi	борозда длинной мышцы, сгибающей большой палец	баразна доўгае цягліцы згінальніцы вялікага пальца
facies articularis anterior	передняя суставная поверхность	пярэдняя сустаўная паверхня
facies articularis media	средняя суставная поверхность	сярэдняя сустаўная паверхня
facies articularis posterior	задняя суставная поверхность	задняя сустаўная паверхня
sulcus calcanei	пяточная борозда	баразна пятавіцы
@@@@@@os naviculare pedis	ладьеобразная кость стопы	чаўнавіца ступы, чаўнаватая косьць ступы
tuberositas ossis navicularis	бугристость ладьеобразной кости	грудаватасьць чаўнавіцы
@@@@@@ossa cuneiformia	клиновидные кости	клінавіцы, клінаватыя косьці
os cuneiforme primum	первая клиновидная кость	першая клінавіца
os cuneiforme secundum	вторая клиновидная кость	другая клінавіца
os cuneiforme tertlum	третья клиновидная кость	трэцяя клінавіца
@@@@@@os cuboideum	кубовидная кость	кубавіца, кубаватая косьць
tuberositas ossis cuboidei	бугристость кубовидной кости	грудаватасьць кубавіцы
sulcus musculi peronoi	борозда малоберцовой мышцы	баразна малагалёнкавае цягліцы
@@@@@ossa metatarsalia I–V	плюсневые кости I–V	заступаковыя косьці I–V
corpus	тело	цела
basis	основание	аснова
capitulum	головка	галоўка
tuberosita ossis metatartalis I	бугристость первой плюсневой кости	грудаватасьць першае заступаковае косьці
tuberositas ossis metatarsalis V	бугристость пятой плюсневой кости	грудаватасьць пятае заступаковае косьці
@@@@@phalanges digitorum pedis	фаланги пальцев ноги	палечніцы нагі
phalanx prima	первая фаланга	першая палечніца
phalanx secunda	вторая фаланга	другая палечніца
phalanx terlia	третья фаланга	трэцяя палечніца
basis phalangis	основание фаланги	аснова палечніцы
corpus phalangis	тело фаланги	цела палечніцы
trochlea phalangis	блок фаланги	кружала палечніцы
tuberositas unguicularis	ногтевая бугристость	ногцевая грудаватасьць
@@@@@ossa sesamoidea	сесамовидные кости	сэзамаватыя косьці
@Syndesmologia		
@@@syndesmologia [87]	учение o связках, синдесмология	вязаведаньне, навука аб вязах
@iuncturae ossium	соединения костей	злучэньні касьцей
synarthrosis [88]	синартроз, непрерывное соединение (костей)	зрост
diarthrosis [89]	диартроз, соединение костей непосредственным прилеганием	сустава
@@synartroses	синартрозы	зросты
synostosis	синостоз, соединение (костей) посредством костного вещества	касьцязрост
synchondrosis (symphysis)	синхондроз (симфиз), соединение костей посредством хрящевой ткани	храстказрост
syndesmosis	синдесмоз, соединение (костей) посредством коллагенной или эластической ткани	вязазрост
syndesmosis fibrosa	фиброзный синдесмоз 	валаконісты вязазрост
syndesmosis elastica	эластический синдесмоз	пруткі, элястычны вязазрост
sutura	шов	шво
sutura serrata	шов зубчатый	шво зубчастае
sutura squamosa	шов чешуйчатый	шво лускаватае
harmonia [90]	прилегание незазубренных костных краев	прыляганьне
gomphosis [91]	вколачивание	укліненьне
@@diarthroses	диартрозы	суставы
facies articularis	суставная поверхность	сустаўная паверхня
cartilago articularis	суставной хрящ	сустаўны храсток
cavum articulare	суставная полость	сустаўная поласьць
capsula articularis [92]	суставная капсула	сустаўная капсуля
stratum synoviale	синовиальная оболочка	сінавіяльны пласт
stratum fibrosum	фиброзный слой	валаконісты пласт
plicae adiposae	жировые складки	тлушчавыя складкі
plicae synoviales	синовиальныескладки	сінавіяльныя складкі
villi synoviales	синовиальные ворсинки	сінавіяльныя поўсьцінкі
synovia [93]	синовия	сіновія
ligamenta accessoria	вспомогательныя связки	дадатковыя вязы
ligamenta interarticularia	внутрисуставные связки	міжсустаўныя вязы
ligamenta interossea	межкостные связки	міжкосныя вязы
disci articulares	межсуставные хрящи	сустаўныя кружкі
menisci articulares	межсуставные хрящи	сустаўныя сярпкі
labra glenoidalia	суставные губы	сустаўныя краі
bursae mucosae [94]	слизистые сумки	сьлізявыя кішэні
articulatio simplex	простой сустав	простая сустава
articulatio composita	сложный сустав	складаная сустава
arthrodiae	свободно-подвижные суставы	вольныя суставы
articulatio sphaeroidea	шаровидный сустав	куляватая сустава
enarthrosis	ореховидный сустав	гарэхаватая сустава
ginglymus	блоковидный сустав	блёкаватая сустава
articulatio cochlearis	винтообразный сустав	шрубаватая сустава
articulatio ellipsoidea	эллипсоидный сустав	эліпсаватая сустава
articulatio trochoidea	вращательный сустав	кружальная сустава
articulatio sellaris	седловидный сустав	седлаватая сустава
amphiartrosis	полуподвижный сустав	поўсустава
@@ligamenta columnae vertebralis	связки позвоночника	вязы хрыбетніцы
fibrocartilagines intervertebrales	межпозвоночные хрящи	міжхрыбеткавыя валаконістыя храсткі
stratum cartilagineum	хрящевой слой	храстковы пласт
annulus fibrosus	волокнистое кольцо	валаконісты пярсьцёнак
nucleus pulposus, nucleus gelatinosus	студенистое ядро	мякатнае ядро, дрыжэньняватае ядро, студзеняватае ядро
ligamenta flava	желтые связки	жоўтыя вязы
ligamenta interspinalia	межостистые связки	міжвосьцявыя вязы
ligamentum supraspinale	надостистая связка	надвосьцявы вяз
ligamentum apicum	верхушечная связка	вяршочны вяз
ligamentum nuchae	выйная связка	каркавы вяз
ligamenta intertransversaria	межпоперечные связки	міжпапярочныя вязы
symphysis sacrococcygea	крестцовокопчиковый симфиз	крыжовахвастковы зрост
ligamentum sacrococcygeum laterale	боковая крестцовокопчиковая связка	бакавы крыжовахвастковы вяз
capsulae articulares processuum articularium	суставные сумки суставных отростков	сустаўныя капсулі сустаўных адросткаў
ligamenta sacrococcygea articularial	суставные крестцовокопчиковые связки	сустаўныя крыжовахвастковыя вязы
ligamentum longitudinale anterius	передняя продольная связка	пярэдні ўздоўжны вяз
ligamentum sacrococcygeum anterius	передняя крестцовокопчиковая связка	пярэдні крыжовахвастковы вяз
ligamentum longitudinale posterius	задняя продольная связка	задні ўздоўжны вяз
ligamentum sacrococcygeum posterius profundum	задняя глубокая крестцовокопчиковая связка	задні глыбокі крыжовахвастковы вяз
ligamentum sacrococcygeum posterius superficiale	задняя поверхностная крестцовокопчиковая связка	задні павярхоўны крыжовахвастковы вяз
ligamentum caudale	хвостовая связка	хвастовы вяз
@@@curvarturae columnae vertebralis	изгибы (кривизны) позвоночника	выгібы хрыбетніцы
curvaturae sagittales	изгибы в сагитальной плоскости	пярэднязаднія выгібы
curvatura cervicalis	шейный изгиб	шыйны выгіб
curvatura thoracalis	грудной изгиб	грудны выгіб
curvatura lumbalis	поясничный изгиб	паясьнічны выгіб
curvatura sacrococcygea	крестцовокопчиковый изгиб	крыжовахвастковы выгіб
angulus craniovertebralis	черепнопозвоночный угол	чэрапнахрыбетнічны кут
lordosis	лордоз, изгиб вперед	лёрдоза, выгіб наперад
kyphosis	кифоз, изгиб назад	кіфоза, выгіб назад
curvaturae laterales	боковые изгибы	бакавыя выгібы
skoliosis	сколиоз, изгиб в сторону	сколіёза, выгіб убок
@@ligamenta craniovertebralia	черепнопозвоночные связки	чэрапнахрыбетнічныя вязы
@@@articulatio atlantooccipitalis	затылочнопозвоночное сочленение	патылічнаатлянтавая сустава
membrana atlantooccipitalis anterior	передняя затылочнопозвоночная перепончатая связка	пярэдняя патылічнаатлянтавая балона
membrana atlantooccipltalis posterior	задняя затылочнопозвоночная перепончатая свяэка	задняя патылічнаатлянтавая балона
@@@articulatio atlantoepistrophica	сочленение между первым и вторым позвонками (нижний головной сустав)	атлянтакружальнічная сустава
artlculatio anterior dentis epistrophei	передний сустав зуба 2-го позвонка	пярэдняя сустава зубца кружальніцы
articulatio posterior dentis epistrophei	задний сустав зуба 2-го позвонка	задняя сустава зубца кружальніцы
articulationes atlantoepistrophicae laterales	боковые суставы между 1-м и 2-м позвонками	бакавыя атлянтакружальнічныя суставы
ligamentum apicis dentis	связка, поддерживающая верхушку зубовидного отростка	вяз вяршка зубца
ligamenta alaria	крыловидные связки	крылаватыя вязы
ligamentum cruciatum atlantis	крестообразная связка 1-го позвонка	крыжаваты вяз атлянта
ligamentum transversum atlantis	поперечная связка 1-го позвонка	папярочны вяз атлянта
crus superius	верхняя ножка	верхняя ножка
crus inferius	нижняя ножка	ніжняя ножка
membrana tectoria	покровная перепончатая связка	пакрыўная балона
ligamentum atlantoepistrophicum accessorium	добавочная связка между 1-м и 2-м позвонком	дадатковы атлянтакружальнічны вяз
membrana atlantoepistrophica anterior	передняя перепонка между 1-м и 2-м позвонком	пярэдняя атлянтакружальнічная балона
membrana atlantoepistrophica posterior	задняя перепонка между 1-м и 2-м позвонком]	задняя атлянтакру жальнічная балона
@@ligamenta costarum et sterni	связки ребер и грудины	вязы рэбраў і грудзіны
articulationes sternocostales	реберногрудинные сочленения	рабровагрудзінныя суставы
articulationes costovertebrales	ребернопозвоночные сочленения	рабровахрыбеткавыя суставы
articulationes capitulorum	сочленения головок	суставы галовак
articulationes costotransversariae	сочленения ребер и поперечных отростков	рабровапапярочныя суставы
articulartiones interchondrales	межхрящевые сочленения	міжхрастковыя суставы
@@@articulationes capitulorum	сочленения головок	суставы галовак
ligamentum capituli costae interarticulare	межсуставная связка головки	міжсустаўны вяз галоўкі рабра
ligamentum capituli costae radiatum	лучистая связка головки ребра	прамяністы вяз галоўкі рабра
@@@articulationes costotransversariae	сочленения ребер и поперечных отростков	папярочнарабровыя суставы
ligaraentum tuberculi costae	связка реберного бугорка	вяз рабровага грудка
ligamentum costotransversarium anterius	передняя связка ребра и поперечного отростка	пярэдні папярочнарабровы вяз
ligamentum costotransversarium posterius	задняя связка ребра и поперечного отростка	задні папярочнарабровы вяз
ligamentum colli costae	связка реберной шейки	вяз рабровае шыйкі
foramen costotransversarium	промежуток между поперечным отростком и ребром	папярочнарабровая дзірка
ligamentum lumbocostale	поясничнореберная связка	паясьнічнарабровы вяз
@@@articulationes sternocostales	реберногрудинные сочленения	грудзіннарабровыя суставы
ligamentum ster nocoetale interarticulare	межсуставная грудиннореберная связка	міжсустаўны грудзіннарабровы вяз
ligamenta sternocostalia radiata	грудиннореберные лучистые связки	грудзіннарабровыя прамяністыя вязы
membrana sterni	оболочка грудины	балона грудзіны
membrana sterni anterior	передняя оболочка грудины	пярэдняя грудзінная балона
membrana stemi posterior	задняя оболочка грудины	задняя грудзінная балона
ligamenta costoxiphoidea	реберномечевидные связки	рабровамечаватыя вязы
ligamenta sternoxiphoidea	грудинномечевидные связки	грудзіннамечаватыя вязы
@@@synarthroses costochondrales	ребернохрящевые синартрозы	рабровахрастковыя зросты
ligamenta intercostalia	межреберные связки	міжрабровыя вязы
ligamenta intercostalia interna	внутренние межреберные связки	унутраныя міжрабровыя вязы
ligamenta intercostalia extema	наружные межреберные связки	вонкавыя міжрабровыя вязы
arliculationcs interchondralcs	межхрящевые сочленения	міжхрастковыя суставы
@@@juncturae partium sterni	соединения частей грудины	злучэньні частак грудзіны
synchondrosissternalis inferior	верхний грудинный синхондроз	верхні грудзінны храстказрост
synchondrosis sternalis superior	нижний грудинный синхондроз	ніжні грудзінны храстказрост
@@articulatio mandibularis	нижнечелюстной сустав	ніжнясквічная сустава
discus articularis, cartilago interarticularis	межсуставной хрящ	сустаўны кружок, міжсустаўны храсток
ligamentum temporomandibulare	височночелюстная связка	скроньнічнасківічны вяз
ligamentum sphenomandibulare	основночелюстная связка	клінаватасківічны вяз
ligamentum stylomandibulare	шилочелюстная связка	шылаватасківічны вяз
@@ligamenta ossis hyoidei	связки подъязычной кости	вязы пад’язычнае косьці
ligamentum interhyoideum	межлодъязычная связка	міжпад’язычны вяз
ligamentum stylohyoideum	шилоподъязычная связка	шылаватапад’язычны вяз
@@ligamenta extremitatis superioris	связки верхней конечности	вязы верхняе канцавіны
@@@juncturae cinguli extremitatis superioris	соединения пояса верхней конечности	злучэньні поясу верхняе канцавіны
@@@@ligamenta cinguli extremitatis superioris	связки пояса верхней конечности	вязы поясу верхняе канцавіны
ligamentum transversum scapulae superius	верхняя поперечная связка лопатки	верхні папярочны вяз лапаткі
ligamentuiu transversum scapulae inferius	нижняя поперечная связка лопатки	ніжні папярочнывяз лапаткі
ligamentum coracoacromiale	клювовидноакромиальная связка	дзюбаватанадплечнікавы вяз
@@@@articulatio sternoclavicularis	грудинноключичный сустав	грудзіннараменьнічная сустава
discus articularis	межсуставной хрящ	сустаўны кружок
ligamentum sternoclaviculare	грудинноключичная связка	грудзіннараменьнічны вяз
ligamentum interclavlculare	межключичная связка	міжраменьнічны вяз
ligamentum costoclaviculare	реберноключичная связка	рабровараменьнічны вяз
@@@@articulatio acromioclavicularis	сочленение ключицы и плечевого отростка лопатки	надплечнікавараменьнічная сустава
discus articularis	межсуставной хрящ	сустаўны кружок
ligamentum acromioclaviculare	акромиальноключичная связка	надплечнікавараменьнічны вяз
@@@@syndesmosis coracoclavicularis	клювовидноключичный синдесмоз	дзюбаватараменьнічны вязазрост
ligamentum coracoclaviculare	клювовидноключичная связка	дзюбаватараменьнічны вяз
ligumentum trapezoideum	трапецевидная связка	трапэцаваты вяз
ligamentum conoideum	конусовидная связка	конусаваты вяз
@@@articulatio humeri	плечевой сустав	плечавая сустава
labrum glenoidale	волокнистохрящевое кольцо	сустаўны край
ligamentum coracohumerale	клювовидноплечевая связка	дзюбаватаплечнічны вяз
bursa musculi subscapularis	сумка подлопаточной мышцы	кішэня падлапаткавае цягліцы
vagina mucosa intertubercularis	межбугорковое слизистое влагалище	міжгрудковая сьлізявая похва
bursa mucosa subcoracoidea	подклювовидная слизистая сумка	паддзюбаватая сьлізявая кішэня
bursa subacromialis	подакромиальная сумка	паднадплечнікавая кішэня
bursa subdeltoidea	поддельтовидная сумка	паддэльтаватая кішэня
bursa musculi coracobrachialis	сумка клювовидноплечевой мышцы	кішэня дзюбаватаплечнічнае цягліцы
bursa musculi infraspinati	сумка подостной мышцы	кішэня падвосьцявае цягліцы
@@@juncturae antibrachii	соединения предплечья	злучэньні прадплечча
articulatio radioulnaris proximaiis	верхнее лучелоктевое сочленение	бліжэйшая праменьнічналакцявічная сустава
articulatio radioulnaris. distalis	нижнее лучелоктевое сочленение	далейшая праменьнічналакцявічная сустава
membrana interossea antibrachii	межкостная связка предплечья	міжкосная балона прадплечча
articuiatio cubiti	локтевой сустав	локцявая сустава
@@@@articulatio radioulnaris proximalis	верхний лучелоктевой сустав	бліжэйшая праменьнічналакцявічная сустава
ugamentum annulare radii	кольцевидная связка лучевой кости	персьценяваты вяз праменьніцы
@@@@articulatio radioulnaris distalis	нижний лучелоктевой сустав	далейшая праменьнічналакцявічная сустава
recessus sacciformis	мешковидное выпячивание	мешкаватая завараць
discus articularis	межсуставной хрящ	сустаўны кружок
@@@syndesmosis radioulnaris	лучелоктевой синдесмоз	праменьнічналакцявічны вязазрост
membrana interossea antibrachii	межкостная связка предплечья	міжкосная балона прадплечча
chorda obliqua	косая связка	укосная струна
@@@articulatio cubiti	локтевой сустав	локцявая сустава
articulatio humeroulnaris	плечелоктевое сочленение	плечналакцявічная сустава
articulatio humeroradialis	плечелучевое сочленение	плечнапраменьнічная сустава
articulatio radioulnaris proximalis	верхнее лучелоктевое сочленение	бліжэйшая праменьнічналакцявічная сустава
recessus sacciformis	мешковидное выпячивание	мешкаватая завараць
ligamentum annulare radii	кольцевидная cвязка лучевой кости	персьценяваты вяз праменьніцы
ligamentum collaterale radiale	наружная боковая связка	прыбочны праменьнічны вяз
ligamentum collaterale ulnare	внутренняя боковая связка	прыбочны лакцявічны вяз
ligamentum humerocoronoideum	плечевенечная связка	плечнадзюбаваты вяз
ligamentum olecranohumerale	локтеплечевая связка	лакцяплечны вяз
@@@articulatio manus	сочленение кисти	сустава ручыцы
articulatio radiocarpea	лучезапястный сустав	праменьнічнапрыдалоньневая сустава
articulatio intercarpea	межзапястное сочленение	міжпрыдалоньневая сустава
@@@@articulatio radiocarpea	лучезапятный сустав	праменьнічнапрыдалоньневая сустава
ligamentum radiocarpcum dorsale	тыльная лучезапястная связка	тыльны праменьнічнапрыдалоньневы вяз
ligamentum radiocarpeum volare	ладонная лучезапястная связка	далонны праменьнічнапрыдалоньневы вяз
ligamentum ulnocarpeum volare	ладонная локтезапястная связка	далонны лакцявічнапрыдалоньневы вяз
ligamentum collaterale сагрі ulnare	боковая внутренняя связка	лакцявічны прыбочны вяз прыдалоньня
ligamentum collaterale carpi radiale	боковая наружная связка	праменьнічны прыбочны вяз прыдалоньня
@@@@articulatio intercarpea	межзапястное сочленение	міжпрыдалоньневая сустава
ligamenta intercarpea interossea	межзапястные межкостные связки	міжпрыдалоньневыя міжкосныя вязы
ligamenta intercarpea volaria	ладонные межзапястные связки	далонныя міжпрыдалоньневыя вязы
ligamenta intercarpea dorsali	тыльные межзапястные связки	тыльныя міжпрыдалоньневыя вязы
ligamentum carpi radiatum	лучистая запястная связка	прамяністы вяз прыдалоньня
@@@@articulatio ossis pisiformis	сочленение гороховидной кости	сустава гарохаватае косьці
ligamentum pisohamatum	гороховиднокрючковидная связка	гарохаватакручкаваты вяз
ligamentum pisometacarpeum	гороховиднокрючковидная пястная связка	гарохаватапрыдалоньневы вяз
canalis carpi	запястный канал	прыдалоньневы ход
@@@articulationes carpometacarpeae	запястнопястные сочленення	прыдалоньнедалоньневыя суставы
artliculatio carpometacarpea policis	запястнопястное сочленение большого пальца	прыдалоньнедалоньневая сустава адзінца
articulatio carpometacarpea	запястнопястное сочленение	прыдалоньнедалоньневая сустава
ligamenta carpometacarpea volaria	ладонные запястнопястные связки	далонныя прыдалоньнедалоньневыя вязы
ligamcnta carpometacarpea dorsalia	тыльные запястнопястные связки	тыльныя прыдалоньнедалоньневыя вязы
@@@articulationes intermetacarpeae	межпястные сочленения	міждалоньневыя суставы
ligamenta basium dorsalla	тыльные связки оснований	тыльныя вязы асноваў
ligamenta basium volaria	ладонные связки оснований	далонныя вязы асноваў
ligamenta basium interossea	межкостные связки оснований	міжкосныя вязы асноваў
spatia interossea metacarpi	межкостные промежутки пясти	міжкосныя прамежкі далоньня
@@@articulationes metacarpophalangeae	пястнофаланговые сочленения	далоньнепальцавыя суставы
ligamenta collateralia	боковые связки	прыбочныя вязы
ligamenta accessoria volaria	прибавочные ладонные связки	далонныя дадатковыя вязы
lamina fibrocartilaginea volaris	ладонная волокнистохрящевая пластинка	далонны валаконістахрастковы пласток
ligameuta capituiorum transversa	поперечные связки головок	папярочныя вязы галовак
@@@articulationes digitorum manus	сочленения пальцев руки	суставы пальцаў рукі
ligamenta collateraiia	боковые связки	прыбочныя вязы
@@ligamenta extremitatis inferioris	связки нижней конечности	вязы ніжняе канцавіны
@@@juncturae cinguli extremitatis inferioris	соединения пояса нижней конечности	злучэньні поясу ніжняе канцавін ы)
membrana obturatoria	запирательная перепонка	засланкавая балона
symphysis ossium pubis	лобковое соединение	храстказрост лабкавіцаў
ariicujatio sacroillaca	крестцовоподвзошное сочленение	крыжоваклубавічная сустава
@@@@membrana obturatorla	запирательная пepeпонка	засланкавая балонка
canalis obturatorius	запирательный канал	засланкавы ход
@@@@symphysis ossium pubis	лобковое соединение	храстказрост лабкавіц
lamina fibrocartilaginea interpubica	волокнистохрящевая межлобковая пластинка	валаконістахрастковы міжлабкавічны пласток
cavum symphyseos	полость соединения	храстказроставая поласьць
eminentia retropubica	залобковое возвышение	залабковае узвышша
ligamentum pubicum superius	верхняя лобковая связка	верхні лабковы вяз
ligamentum arcuatum pubis	дугообразная связка лобка	дугаваты вяз лабка
@@@@articulatio sacroiliaca	крестцовоподвздошное сочленение	крыжоваклубавічная сустава
ligamenta sacroiliaca anteriora	передние крестцовоподвздошные связкн	пярэднія крыжоваклубавічныя вязы
ligamentum sacroiliacum posterius longum	задняя длинная крестцовоподвздошная связка	задні доўгі крыжоваклубавічны вяз
ligamentum sacroiliacum posterius breve	задняя короткая крестцовоподвздошная связка	задні кароткі крыжоваклубавічны вяз
ligamenta sacroiliaca interossea	межкостные крестцовоповздошные связки	міжкосныя крыжоваклубавічныя вязы
ligamentum iliolumbale	подвздошнопоясничная связка	клубавічнапаясьнічы вяз
ligamentum sacrospinosum	крестцовоостистая связка	крыжовавосьцевы вяз
ligamentum sacrotuberosum	крестцовобугровая связка	крыжовагрудавы вяз
processus falciformis	серповидный отросток	серпаваты адростак
foramen ischiadicum majus	большое седалищное отверстие	большая сядальная дзірка
foramen isciadicum minus	малое седалищное отверстие	меншая сядальная дзірка
@@@articulatio сохае	тазобедренный сустав	сустава сьцягна
ligamentum transversum acetabuli	поперечная связка суставной впадины	папярочны вяз кубка
labrum glenoidale	волокнистохрящевое кольцо	сустаўны край
ligamentum iliofemorаlе [Bertini]	подвздошнобедренная связка [Бертини]	клубавічнабядрычны вяз [Бэрціні]
ligamentum pubocapsulare	лобковосумочная связка	лабковакапсульны вяз
ligamentum ischiocapsulare	седалищносумочная связка	сядальнічнакапсульны вяз
zona orbicularls	круговая связка	кругавы пояс
ligamentum teres femoris	круглая связка бедра	круглы вяз бядрыцы
bursa iliopectinea	подвздошногребешковая сумка	клубавічнагрэбянёвая кішэня
@@@articulatio genu	коленный сустав	каленная сустава
plicae alares	крыловидные складки	крылаватыя складкі
plica synovialls patellaris	синовиальная складка надколенной чашки	сінавіяльная накаленьнічная складка
ligamentum patcllae	связка надколенной чашки	накаленьнічны вяз
retinaculum patellae mediale	внутренняя поддерживающая связка надколенной чашки	прысярэдні стрымальны вяз накаленьніцы
