##Title: Слоўнік пэдагогічных дысцыплін (праект) (БНТ)
##HTMLDescription_BEGIN
<div>
развивать	разьвіва´ць
развить	разьві´ць
развитие	разьвіцьцё´
развитой	разьві´ты
развлекать	забаўля´ць
развлекаться	забаўля´цца
развлечение	за´баўка, паце´ха
разврат	распу´ста
развратный	распу´сны
развратник	распу´сьнік
развращать	распуска´ць, прыво´дзіць да распу´сты
развратить	распусьці´ць, прыве´сьці да распу´сты
развращенность	распу´шчанасьць, разбэ´шчанасьць
развращенный	распу´шчаны, разбэ´шчаны
разговорчивый	гаваркі´
разграничивать	разьмяжо´ўваць
разграничить	разьмежава´ць
раздвоение внимания	раздво´еньне ўва´гі
разделение	падзе´л
разделять	дзялі´ць, падзяля´ць
разделить	падзялі´ць
раздражать	раздражня´ць
раздражить	раздражні´ць
раздражение	раздражне´ньне
раздражение внешнее	раздражне´ньне знадво´рнае
раздражение внутреннее	раздражне´ньне нутрано´е
раздражение нормальное	раздражне´ньне нарма´льнае
раздражение предупредительное	раздражне´ньне папераджа´льнае
раздражение сигнальное	раздражне´ньне сыгна´льнае
раздраженность	раздра´жненасьць
раздраженный	раздра´жнены
раздражимость	раздражлі´васьць
раздражимый	раздражлі´вы
раздражитель	раздражня´льнік
раздражитель безусловный	раздражня´льнік бязумо´ўны
раздражитель внешний	раздражня´льнік знадво´рны
раздражитель внутренний	раздражня´льнік нутраны´
раздражитель доминантный	раздражня´льнік доміна´нтны
раздражитель индифферентный	раздражня´льнік індыфэрэ´нтны
раздражитель непрерывный	раздражня´льнік бесьперапы´нны
раздражитель органический	раздражня´льнік аргані´чны
раздражитель побочный	раздражня´льнік спадаро´жны
раздражитель посторонний	раздражня´льнік пабо´чны
раздражитель прерывистый	раздражня´льнік перапы´нны
раздражитель сильный	раздражня´льнік мо´цны
раздражитель слабый	раздражня´льнік сла´бы
раздражитель специфический	раздражня´льнік спэцыфі´чны
раздражитель субдоминантный	раздражня´льнік субдоміна´нтны
раздражитель условный	раздражня´льнік умо´ўны
раздражительность	дражлі´васьць
раздражительный	дражлі´вы
разлагать	расклада´ць
разложить	раскла´сьці
разлад	ро´злад
разлениться	разьленава´цца, разгульта´іцца
разлиновывать	ліне´іць
разлиновать	разьліне´іць, паліне´іць
различать, различить	адро´зьніваць, адро´зьніць
различать, различить (распознавать)	распазнава´ць, распазна´ць
различение	адро´зьніваньне
различие	адме´на, ро´зьніца
различие (несходство)	ро´знасьць
различный	ро´зны, адме´нны
разложение нравов	распа´д мара´льны
размышление	разва´га, разважа´ньне
размышлять	разважа´ць
разниться	адро´зьнівацца
разница	ро´зьніца
разновидность	адме´на
разнообразие	рознаста´йнасьць
разнообразный	рознаста´йны
разноречие	супярэ´чнасьць
разноречивый	супярэ´члівы
разносторонность	разнабо´касьць
разносторонний	разнабо´кі
разочарование	расчарава´ньне
разочарованный	расчарава´ны
разрабатывать	распрацо´ўваць
разработать	распрацава´ць
разработка комплекса	распрацо´ўка ко´мплексу
разрешать, разрешить (позволять)	дазваля´ць, дазво´ліць
разрешать, разрешить (вопрос)	разьвя´зваць, разьвяза´ць
разрешение	дазво´л; разьвяза´ньне; вырашэ´ньне
разряд энергии	распрыжэ´ньне энэ´ргіі
разум	ро´зум
разумность	разу´мнасьць
разумный	разу´мны
разучивать	выву´чваць
разучить	вы´вучыць
разучиться	забы´цца
разъяснение	тлумачэ´ньне
разъяснять	тлума´чыць
разъяснить	вы´тлумачыць
ранец	ра´нец
раскаяние	ка´яньне
расписание уроков	раскла´д ле´кцый
расписание подвижное	раскла´д рухо´мы
расписание свободное	раскла´д во´льны
расписание твердое	раскла´д ста´лы
распознавание	распазнава´ньне
располагать, расположить	расклада´ць, раскла´сьці
располагать, расположить (к кому)	прыхіля´ць, прыхілі´ць
располагать, расположить (к чему)	заахво´чваць, заахво´ціць
расположение	раскла´д (матар'я´лу); спрыя´ньне (каму); ахво´та, нахі´л (да чаго); настро´й, гу´мар
расположение духа	настро´й, гу´мар
распределение	разьмеркава´ньне
распределенный	разьмярко´ваны
распределитель	разьмеркава´льнік
распределять	разьмярко´ўваць
распределить	разьмеркава´ць
распускать	распуска´ць (на кані´кулы); распушча´ць, патво´рыць, разбэ´шчваць
распущенность	разбэ´шчанасьць
распущенный	разбэ´шчаны
рассеянность	расьсеянасьць, раскіданасьць
рассеянный	расьсеяны, раскідлівы
рассказ	апавяданьне, расказ
рассказчик	апавяда´ч, апавяда´льнік, раска´зьнік
рассказывание	раска´званьне
расслабленность организма	рассла´бленасьць органі´зму
расстройство	разла´дзьдзе, зрушэ´ньне, памяша´ньне
расстройство речи	разла´дзьдзе мо´вы
расстройство психическое	разла´дзьдзе псыхі´чнае
расстройство соматическое	разла´дзьдзе соматы´чнае
рассудительность	рассу´длівасьць, разва´жлівасьць
рассудительный	рассу´длівы, разва´жлівы
рассудок	рассу´дак
рассудочный	рассу´дкавы
рассуждать	разважа´ць
рассудить	разва´жыць
рассуждение	разважа´ньне, разва´га
рассуждение (сочинение)	разва´га
растерянность	зьбянтэ´жанасьць, замяша´ньне
растерянный	зьбянтэ´жаны, замяша´ны
растительный (процесс)	расьлі´нны (працэ´с)
расторможение рефлекса	растармажэ´ньне рэфле´кса
расторопность	растаро´пнасьць
расторопный	растаро´пны
растрогать	расчу´ліць
растрогаться	расчу´ліцца
расшатанность нервной системы	расхіста´насьць нэрво´вай сыстэ´мы
рахитизм	рахіты´зм
рациональный	рацыяна´льны
реагирование	рэагава´ньне
реагировать	рэагава´ць
реактивный	рэакты´ўны
реактология	рэакталё´гія
реактологический	рэакталёгі´чны
реакция	рэа´кцыя
реакция агрессивная	рэа´кцыя агрэсы´ўная
реакция адекватная	рэа´кцыя адэква´тная
реакция ассоциативная	рэа´кцыя асоцыяты´ўная
реакция врожденная	рэа´кцыя прыро´дная, прыро´джаная
реакция вторичная	рэа´кцыя друга´чная
реакция выбора	рэа´кцыя вы´бару
реакция двигательная	рэа´кцыя рухава´я, ру´хальная
реакция дифференциальная	рэа´кцыя дыфэрэнцыя´льная
реакция запаздывающая	рэа´кцыя прыпазьня´льная
реакция защитная	рэа´кцыя абаро´нная
реакция инстинктивная	рэа´кцыя інстынкты´ўная
реакция круговая	рэа´кцыя кругава´я
реакция моторная	рэа´кцыя мато´рная
реакция мускульная	рэа´кцыя му´скульная
реакция наследственная	рэа´кцыя спа´дчынная
реакция наступательная	рэа´кцыя наступа´льная
реакция одновременная	рэа´кцыя аднача´сная
реакция органическая	рэа´кцыя аргані´чная
реакция отрицательная	рэа´кцыя адмо´ўная
реакция отсроченная	рэа´кцыя адтэрміно´ваная
реакция оценочная	рэа´кцыя ацэ´нная
реакция первичная	рэа´кцыя пярша´чная
реакция пищеварительная	рэа´кцыя стра´ўнічная
реакция пищевая	рэа´кцыя е´жная
реакция положительная	рэа´кцыя дада´тная, позыты´ўная
реакция последовательная	рэа´кцыя пасьлядо´ўная
реакция построительная	рэа´кцыя пабудо´ўчая
реакция приобретенная	рэа´кцыя набы´тая
реакция приспособленная	рэа´кцыя прыстасава´ньня, прыспасабле´ньня
реакция простая	рэа´кцыя про´стая
реакция различения	рэа´кцыя адро´зьніваньня
реакция разумная	рэа´кцыя разу´мная
реакция речевая	рэа´кцыя мо´ўная
реакция сенсорная	рэа´кцыя сэнсо´рная
реакция скрытая	рэа´кцыя захо´ваная
реакция словесная	рэа´кцыя сло´ўная
реакция сложная	рэа´кцыя склада´ная
реакция сосудистая	рэа´кцыя жы´льная
реакция стереотипная	рэа´кцыя стэрэаты´пная
реакция узнавания	рэа´кцыя пазнава´ньня
реакция унаследованная	рэа´кцыя успадко´ваная
реакция условная	рэа´кцыя умо´ўная
реакция цепная	рэа´кцыя ланцу´жная, ланцуго´вая
реакция частичная	рэа´кцыя частко´вая
реакция чувственная	рэа´кцыя чуцьцё´вая
реакция эмоциональная	рэа´кцыя эмоцыяна´льная
реализм	рэалі´зм
реалистический	рэалісты´чны
реалист	рэалі´сты
реальный	рэа´льны (рэа´льная шко´ла)
ребенок	дзіця´
ребенок грудной	дзіця´ грудно´е
ребенок заброшенный	дзіця´ занядба´нае
ребенок запуганный	дзіця´ запало´ханае
ребята	дзе´ці, дзятва´
ребятишки	дзе´ці, дзятва´
ребячество	блазе´нства, дзяці´ннасьць
ревность (чувство)	за´йздрасьць
ревнивый (о чувстве)	зайздро´сьлівы
ревность (к делу)	гарлі´васьць
ревностный (к делу)	гарлі´вы
революционность	рэвалюцы´йнасьць
революционный	рэвалюцы´йны
регенерация	рэгенэра´цыя
регистрация учащихся	рэгістра´цыя ву´чняў
регрессия атавистическая	рэгрэ´сія атавісты´чная
регрессивность	рэгрэсы´ўнасьць
регрессивный	рэгрэсы´ўны
регулировать развитие	рэгулява´ць разьвіцьцё´
режим школьный	рэжы´м, укла´д шко´льны
резвиться	гуля´ць, бе´гаць, забаўля´цца
резвость	жва´васьць
резвый	жва´вы
резинка	сьці´рка, гу´ма, гу´мка
резкость обращения	рэ´зкасьць абыхо´джаньня
резюмирование	рэзюмава´ньне
резюмировать	рэзюмава´ць
рекреация	рэкрэа´цыя, адпачы´нак
рекреационный	рэкрэацы´йны
ректор	рэ´ктар
релятивизм	рэлятыві´зм
ремесло	рамяство´
ремесленный	раме´сьніцкі
репетитор	рэпэты´тар
репетирование	рэпэты´раваньне
репетировать	рэпэты´раваць
репетиция	рэпэты´цыя
репрессивный	рэпрэсы´ўны (рэпрэсы´ўныя сро´дкі, за´хады)
репродукция	рэпраду´кцыя
реферат	рэфэра´т
рефератный	рэфэра´тны
реферирование	рэфэрава´ньне
реферировать	рэфэрава´ць
рефлекс	рэфле´кс
рефлекс безусловный	рэфле´кс бязумо´ўны
рефлекс сочетательный	рэфле´кс спалуча´льны
рефлекс условный	рэфле´кс умо´ўны
рефлексия	рэфле´ксія
рефлективный	рэфлекты´ўны
рефлексология	рэфлексалё´гія
рефлексологический	рэфлексалёгі´чны
рефлектор	рэфле´ктар
рефлекторный	рэфлекто´рны
рецептивность	рэцэпты´ўнасьць
рецептор	рэцэ´птар, прыма´льнік
рецепторный	рэцэпто´рны, прыма´льны
рецессивный	рэцэсы´ўны
рецидив неграмотности	рэцыды´ў няпісьме´ннасьці
рецидивист	рэцыдыві´сты
речевой	мо´ўны
речеспособный	мовазда´тны, моваздо´льны
речь	мо´ва
речь внутренняя	мо´ва нутрана´я
речь звуковая	мо´ва гукава´я
речь немая	мо´ва няма´я
речь письменная	мо´ва пі´саная
решать задачу	разьвя´зваць зада´чу
решение волевое	рашэ´ньне валяво´е
решимость	рашу´часьць
решительность	рашу´часьць
ригоризм	рыгоры´зм
рисование	рысава´ньне
рисовать	рысава´ць
рисование иллюстративное	рысава´ньне ілюстрацы´йнае
рисование композиционное	рысава´ньне композыцы´йнае
рисование педагогическое	рысава´ньне пэдагогі´чнае
рисование перспективное	рысава´ньне пэрспэкцы´йнае
рисование по воображению	рысава´ньне з выабражэ´ньня
рисование по памяти	рысава´ньне з па´мяці
рисование с натуры	рысава´ньне з нату´ры
рисунок	рысу´нак
ритм	рытм
ритмический	рытмі´чны
риторика	рыто´рыка
робость	нясьме´ласьць
робкий	нясьме´лы
ровесник	раве´сьнік
род	род
родовой	радавы´
родители	бацькі´
родительский	бацько´ўскі
родство	свая´цтва
родственный	свая´цкі
рождение	нараджэ´ньне
романтизм педагогический	романты´зм пэдагогі´чны
романтик	рома´нтык
роспуск на вакации	ро´спуск на вака´цыі
рост ребенка	рост дзіця´ці
рудиментарный	рудымэнта´рны (рудымэнта´рныя фу´нкцыі)
руководитель	кіраўні´к
руководство занятиями	кіраўні´цтва заня´ткамі
руководство (учебник)	падру´чнік
руководящий	кіраўны´, кіраўні´чы
рукоделие	рукадзе´льле
рутина школьная	руты´на шко´льная
ручка для пера	аса´дка, уста´ўка, ру´чка
сад детский	сад дзіця´чы
сад дневной	сад дзё´нны
сад закрытый	сад закры´ты
сад открытый	сад адкры´ты
садизм	сады´зм
самоанализ	самаана´ліз
самовнушение	аўтасуге´стыя
самовольство	самаво´льства, сваво´льства
самоволие	самаво´льства, сваво´льства
самовольный	самаво´льны
самовоспитание	самавыхава´ньне
самовоспитательный	самавыхо´ўны
самовосприятие	самаўспрыма´ньне
самовосхваление	самавыхвале´ньне
самовыставление	самавыстаўле´ньне
самодеятельность	самадзе´яльнасьць
самодеятельный	самадзе´яльны
самодиктант	самадыкта´нт
самодисциплина	самадысцыплі´на
самодовольство	самазадаво´ленасьць
самодовольный	самазадаво´лены
самозащита	самаабаро´на
самоконтроль	самакантро´ль
самокритика	самакры´тыка
самолюбие	самалю´бства
самолюбивый	самалю´бны
самомнение	заразуме´ласьць, высокаду´мнасьць
самонаблюдение	саманагляда´ньне, саманазіра´ньне
самонадеянность	саманадзе´йнасьць
самонадеянный	саманадзе´йны
самообладание	самаўлада´ньне
самообман	самападма´н
самообразование	самаадука´цыя
самообразовательный	самаадукацы´йны
самообслуживание (школьное)	самаабслуго´ўваньне
самообучение	саманаўча´ньне
самоограничение	самаабмежава´ньне
самоопределение	самавызначэ´ньне
самоорганизация	самаарганіза´цыя
самоорганизованность	самаарганізо´ванасьць
самоотверженность	самаадда´насьць
самоотверженный	самаадда´ны
самоотречение	самаадрачэ´ньне
самооценка	самаацэ´нка
самоподготовка	самападгато´ўка, самападрыхто´ўка
самоподражание	самаперайма´ньне, саманасьле´дваньне
самоподчинение	самападпара´дкаваньне, самападнача´льваньне
самопожертвование	самаахвярава´ньне
самопознание	самапазна´ньне
самопроизвольный	самаадво´льны
самопроявление	самавыяўле´ньне
саморазвитие	самаразьвіцьцё´
самосовершенствование	самаўдаскана´леньне, самаўдаскана´льваньне
самосознание	самасьвядо´масьць
самосохранение	самазахава´ньне
самостоятельность	самасто´йнасьць
самостоятельный	самасто´йны
самоубийство	самагу´бства
самоубийца	самагу´бца
самоуверенность	самаўпэ´ўненасьць
самоуверенный	самаўпэ´ўнены
самоуглубление	самапаглыбле´ньне
самоувлечение	самазахапле´ньне
самоунижение	самапрыніжэ´ньне, самазьнява´га
самоуправление	самакірава´ньне
самоуправство	самаўпра´ўства
самоучет	самападлі´к
самоучитель	самавучы´цель, саманавуча´льнік
самоучка	самаву´к
самоцель	самамэ´та
самочувствие	самапачуцьцё´
санатория детская	санато´рыя дзіця´чая
сангвиник	сангві´нік
сангвинический	сангвіні´чны
сарказм	сарка´зм
саркастический	саркасты´чны
сварливость	сварлі´васьць
сварливый	сварлі´вы
сведения (ведомость) об успешности	ве´дамасьць аб пасьпяхо´васьці
сведения (познания)	ве´ды
сведущий	дасьве´дчаны
сверстник	раве´сьнік, аднале´так
сверстница	раве´сьніца, аднале´тка
световой	сьветлавы´
свидетельство выпускное	пасьве´дчаньне выпускно´е
свобода воли	свабо´да во´лі
свободный	свабо´дны
свободомыслие	вольнаду´мства
свободомыслящий	вольнаду´мец
своеволие	сваво´ля, сваво´льства
своевольный	сваво´льны
своеобразность	сваеасаблі´васьць
своеобразный	сваеасаблі´вы
свойства первичные	уласьці´васьці пярша´чныя
свойства природные	уласьці´васьці прыро´дныя
свойства родовые	уласьці´васьці радавы´я
свойства формальные	уласьці´васьці фарма´льныя
свойство	уласьці´васьць
свойственный	уласьці´вы
связка (логич.)	зьвя´зка
связки голосовые	вя´зы галасавы´я
связность	зьвя´знасьць
связный	зьвя´зны
связывание представлений	зьвя´званьне ўяўле´ньняў
связь	су´вязь
связь ассоциативная	су´вязь асоцыяцы´йная
связь временная	су´вязь часо´вая
связь замыкательная	су´вязь замыка´льная
связь причинная	су´вязь прычы´нная
связь пространственная	су´вязь прасто´равая
связь сочетательная	су´вязь спалуча´льная
связь условная	су´вязь умо´ўная
сдавать	здава´ць
сдать	здаць
сдавать по такому-то предмету	здава´ць той ці той прадме´т
сдать по такому-то предмету	здаць той ці той прадме´т
сдача задания	зда´ча зада´ньня
сдержанность	стрыма´ласьць
сдержанный	стрыма´лы
сдерживание	стры´мліваньне
сдерживающий	стрымны´, стрымо´вачны
себялюбие	эгоі´зм; себялю´бства
себялюбивый	эгоі´сты; себялю´бны
секрет	сэкрэ´т
секреторный	сэкрэто´рны
секреция	сэкрэ´цыя
сексуализм	сэксуалі´зм
сексуальность	сэксуа´льнасьць
сексуальный	сэксуа´льны
семестр	сэмэ´стар
семестровый	сэмэ´стравы
семестр весенний	сэмэ´стар веснавы´
семестр зимний	сэмэ´стар зімо´вы
семестр осенний	сэмэ´стар асе´ньні, во´сенскі
семилетка	сяміго´дка, сяміле´тка
семинар	сэміна´рыум
семинарий	сэміна´рыум
семинарист	сэмінары´сты
семинария	сэміна´рыя
семинария женская	сэміна´рыя жано´чая
семинария учительская	сэміна´рыя наста´ўніцкая
сенсорный	сэнсо´рны
сенсуализм	сэнсуалі´зм
сентенция	сэнтэ´нцыя
сентиментальность	сантымэнта´льнасьць, чульлі´васьць
сердиться	сердава´ць, злава´ць
серьезность	сур'ё´знасьць
серьезный	сур'ё´зны
сессия	сэ´сія
сессия зачетная	сэ´сія залі´кавая
сессия испытательная	сэ´сія экзамінацы´йная
сетка школьная	се´тка шко´льная
сеть школьная	се´тка шко´льная
сигнал предупредительный	сыгна´л перасьцяро´жны, папераджа´льны
сила воли	сі´ла во´лі
силлогизм	сылёгі´зм
силлогизм категорический	сылёгі´зм катэгоры´чны
силлогизм разделительный	сылёгі´зм падзе´льны
силлогизм сложный	сылёгі´зм склада´ны
силлогизм сокращенный	сылёгі´зм скаро´чаны
силлогизм условно-разделительный	сылёгі´зм умо´ўна-падзе´льны
силлогизм условный	сылёгі´зм умо´ўны
сильвиева борозда мозга	сы´львіева баразна´ мазго´ў
символ мысли	сымбо´ль мы´сьлі
симпатия	сымпа´тыя
симпатический	сымпаты´чны
симпатия имитационная	сымпа´тыя імітацы´йная
симпатизировать	сымпатызава´ць
симптом	сымпто´м
симптоматический	сымптоматы´чны
симптом выразительный	сымпто´м выя´ўны
симптомокомплекс	сымптомако´мплекс
симуляция	сымуля´цыя
синкретизм	сынкрэты´зм
синтез	сы´нтэз
синтетический	сынтэты´чны
синтезирование	сынтэзава´ньне
синтезировать	сынтэзава´ць
синтетизм	сынтэты´зм
система обучения	сыстэ´ма навуча´ньня
система аккордная	сыстэ´ма ако´рдная
система бальная	сыстэ´ма ба´лавая
система дальтоновская	сыстэ´ма дальто´наўская
система докладов	сыстэ´ма дакла´даў
система зачетная	сыстэ´ма залі´кавая
система звеновая	сыстэ´ма зьвяно´вая
система классная	сыстэ´ма кля´сная
система комплексная	сыстэ´ма ко´мплексная
система конкурсная	сыстэ´ма ко´нкурсная
система курсовая	сыстэ´ма курсава´я
система лабораторная	сыстэ´ма лябарато´рная
система лекционная	сыстэ´ма ле´кцыйная
система предметная	сыстэ´ма прадме´тная
система рефератная	сыстэ´ма рэфэра´тная
система семестровая	сыстэ´ма сэмэ´стравая
система стержневая	сыстэ´ма стрыжнё´вая
система тестов	сыстэ´ма тэ´стаў
система триместровая	сыстэ´ма трымэ´стравая
система организма	сыстэ´ма органі´зму
система вегетативная	сыстэ´ма вэгэтацы´йная
система гормональная	сыстэ´ма гормона´льная
система двигательная	сыстэ´ма ру´хальная
система животная	сыстэ´ма жывё´лінная
система кровеносная	сыстэ´ма крывяно´сная
система лимфатическая	сыстэ´ма лімфаты´чная
система мускульная	сыстэ´ма му´скульная
система нервная	сыстэ´ма нэрво´вая
система периферическая	сыстэ´ма пэрыфэры´чная
система растительная	сыстэ´ма расьлі´нная
система симпатическая	сыстэ´ма сымпаты´чная
система секреторная	сыстэ´ма сэкрэто´рная
система сосудодвигательная	сыстэ´ма жылару´хальная
система спинномозговая	сыстэ´ма сьпіннамазго´вая
система центральная	сыстэ´ма цэнтра´льная
систематизация	сыстэматыза´цыя
систематизировать	сыстэматызава´ць
систематический	сыстэматы´чны
сказка	ка´зка
скамья школьная	ла´ва шко´льная
скамейка школьная	ла´ўка шко´льная
скаредность (скряжничество)	скна´рнасьць
скаутизм	скаўты´зм
скачкообразный (импульс)	скокападо´бны (і´мпульс)
сквернословие	бры´дкія сло´вы
скелет	шкіле´т
скептицизм	скептыцы´зм
склонность	нахі´льнасьць
склонный	нахі´льны
сколиоз	сколіё´з
сконцентрирование внимания	сканцэнтрава´ньне ўва´гі
скорбеть	тужы´ць
скорбь	туга´
скорбный	тужлі´вы
скороспелый (ребенок)	скарасьпе´лы
скорость восприятия	ско´расьць успрыма´ньня
скромность	скро´мнасьць
скромный	скро´мны
скрупулезность	скрупулё´знасьць, драбязьлі´васьць
скрытность	скры´тасьць
скрытный	скры´ты
скука	нуда´
скучный	ну´дны
скульптура	скульпту´ра, разьбя´рства
скупость	ску´пасьць
скупой	скупы´
скучать	нудзі´цца
слабость	сла´басьць
слабый	сла´бы
слабоумие	сла´басьць ро´зуму
слабоумный	сла´бы на ро´зум
сладострастие	сласно´та, по´хаць
след нервный	сьлед нэрво´вы
следствие	вы´нік
слезливость	сьлязьлі´васьць
слезливый	сьлязьлі´вы
слепое повиновение	сьляпа´я пако´ра
слепота	сьлепата´
слепой	сьляпы´
слепорожденный	сьляпы´ з ро´ду
слесарная мастерская школы	шко´льная сьляса´рня
слияние звуков	зьліцьцё´ гу´каў
словарь ребенка	сло´ўнік дзіця´ці
словесник	літарату´рнік
словесница	літарату´рніца
словесность	пісьме´нства, літарату´ра
слово	сло´ва
словесный	сло´ўны
слог	склад
сложившийся (человек)	сфармо´ваны (чалаве´к)
сложный (рефлекс)	склада´ны (рэфле´кс)
слух	слух
слуховой	слухавы´
слушание лекций	слу´ханьне ле´кцый
слушатель	слуха´ч
слушательница	слуха´чка
слушать	слу´хаць, слу´хацца
слышание	чуцьцё´
слышать	чуць
смежность ассоциаций	суме´жнасьць асоцыя´цый
смекалка	ке´мкасьць, ця´мкасьць
смекать	ке´міць, ця´міць
смелость	сьме´ласьць
смелый	сьме´лы
смена (в занятиях)	зьме´на (у заня´тках)
смертность детского возраста	сьмяро´тнасьць дзіця´чага ўзро´сту
сметка	спры´тнасьць, ця´мкасьць
сметливость	ця´мкасьць, ке´мкасьць
сметливый	ця´мкі, ке´мкі
смех	сьмех
смешанный	мяша´ны (мяша´ная шко´ла)
смешаться	зьмяша´цца, здэтанава´ць
смирение	пако´ра
смотритель	дазо´рца, дагляда´ч
смутное представление	му´тнае ўяўле´ньне
смущаться	заме´швацца, саро´мецца, дэтанава´цца
смущение	замяша´ньне
смысл	сэнс
смысловой	сэ´нсавы
смышленость	ця´млівасьць
сновидение	сон, сьне´ньне
сноровка	звы´чка, знаро´ўка
соблазн	спаку´са
соблазнитель	спаку´сьнік
соблазнять	спакуша´ць
соблазнить	спакусі´ць
соблюдать дисциплину	пільнава´цца дысцыплі´ны
соблюдение	датрыма´ньне, пільнава´ньне
собрание учащихся	сход ву´чняў
совершеннолетний	поўнале´тні
совершенство	даскана´ласьць
совершенствование	удаскана´льваньне
совершенствоваться	удаскана´львацца
совесть	сумле´ньне
совестливость	сумле´ннасьць
совестливый	сумле´нны
совет	саве´т, ра´да
советский	саве´цкі
совет педагогический	ра´да пэдагогі´чная
совет попечительный	ра´да апяку´нчая
совет родителей	ра´да бацько´ўская
совет училищный	ра´да шко´льная
совместность обучения	суме´снасьць навуча´ньня
совпадение	зьбе´жнасьць, супада´ньне
совпартшкола	соўпартшко´ла
совокупность импульсов	злу´чнасьць і´мпульсаў
современность взглядов	суча´снасьць по´глядаў
согласованность программ	узго´дненасьць програ´маў
содействие	дапамо´га
содержание сознания	зьмест сьвядо´масьці, сузна´ньня
содержание ученика	утрыма´ньне ву´чня
содержательность	зьмясто´ўнасьць
содержательный	зьмясто´ўны
содружество	сябро´ўства, дружа´цтва
соединение	злучэ´ньне
соединенный	злу´чаны
соединительный	злуча´льны
сожаление	жаль, шкадава´ньне
созерцание	спагляда´ньне, спазіра´ньне
созидательный	тво´рчы
сознавать	быць сьвядо´мым; разуме´ць
сознавать вину	прызнава´ць віну´
сознание	сьвядо´масьць, сузна´ньне
сознательность	сьвядо´масьць, сузна´ньне
сознательный	сьвядо´мы
созревание	дасьпява´ньне
сокращение мышц	скарачэ´ньне му´скулаў
солидарность	соліда´рнасьць
солипсизм	соліпсы´зм
соматический	соматы´чны
сомнамбулизм	сомнабулі´зм
сомневаться	сумнява´цца
сомнение	сумне´ньне
сон	сон
сон летаргический	сон летаргі´чны
соображение	меркава´ньне
соображать	меркава´ць
сообразительность	дага´длівасьць, ця´мкасьць
сообразительный	дага´длівы, ця´мкі
сообщение знаний	выклада´ньне ве´даў
соотносительный	суадно´сны
соперничество	выпярэ´дніцтва
соперничать	выпярэ´днічаць
сопоставление (способность мышления)	супастаўле´ньне
сопоставлять	супастаўля´ць
сопоставить	супаста´віць
сопротивление	супраціўле´ньне
сопротивляться	супраціўля´цца
сопутствующий	спадаро´жны, суправо´дны
соревнование	спабо´рніцтва
сосредоточение мысли	сканцэнтрава´ньне мы´сьлі
сосредоточенность	сканцэнтро´ванасьць
сосредоточенный	сканцэнтро´ваны
сосредоточивать	сканцэнтро´ўваць
сосредоточить	сканцэнтрава´ць
состав преподавателей	склад наста´ўнікаў, выкла´дчыкаў
состояние психическое	стан псыхі´чны
сострадание	спага´длівасьць
сострадательный	спага´длівы
состязание спортивное	спабо´рніцтва спарты´ўнае
сосудистый	жы´льны
сосудо-двигательный	жы´льна-ру´хальны
сосуды кровеносные	жы´лы, судзі´ны крывяно´сныя
сосуществование	суіснава´ньне
соупражнение	супрактыкава´ньне
соученик	шко´льны тава´рыш
сотоварищ	сутава´рыш
софизм	софі´зм
софистический	софісты´чны
сохранение представлений	захава´ньне ўяўле´ньняў
сохранять	хава´ць, захо´ўваць
сохранить	захава´ць
соцвос (социальное воспитание)	сацвы´х (сацыя´льнае выхава´ньне)
социальность	сацыя´льнасьць
социальный	сацыя´льны
социология	сацыялё´гія
социологический	сацыялёгі´чны
социофобия	соцыафо´бія
сочетание	спалучэ´ньне
сочетательный	спалуча´льны
сочинение	твор, уклада´ньне
сочинение коллективное	твор колекты´ўны
сочинение на свободную тему	твор на во´льную тэ´му
сочинение письменное	твор пісьмо´вы
сочинение по картинке	твор па карці´нцы
сочинение свободное	твор во´льны
сочинение устное	твор ву´сны
сочинять (составлять)	твары´ць, уклада´ць
сочинять (выдумывать)	вымышля´ць, выдумля´ць
сочувствие	спачува´ньне
сочувственный	спачува´льны
сочувствовать	спачува´ць, спагада´ць
Союз Работников Просвещения	Саю´з Працаўніко´ў Асьве´ты
спайка учащихся	це´снае ставарышава´ньне ву´чняў
спектакль ученический	спэкта´кль вучнё´ўскі
спесь	пы´ха, фанабэ´рыя
специализация	спэцыяліза´цыя
специализироваться	спэцыялізава´цца
специалист	спэцыялі´сты
специальность	спэцыя´льнасьць
специальный	спэцыя´льны
специфический	спэцыфі´чны
спиритизм	сьпірыты´зм
спиритический	сьпірыты´чны
спиритуализм	сьпірытуалі´зм
спирометр	сьпіро´мэтар
список	сьпіс, сьпі´сак
списывание	сьпі´сваньне
списывать	сьпі´сваць
